0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
168;350;172;358;176;365;184;381;248;512;383;761;584;1183;1009;2025;1899;3797
169;342;172;350;178;358;185;374;249;509;376;768;586;1184;1009;2024;1899;3804
176;345;180;353;184;360;191;376;255;504;378;768;593;1184;1009;2024;1899;3803
168;350;172;358;175;365;184;381;247;511;384;761;584;1183;1009;2025;1899;3796
168;343;174;350;178;358;185;374;249;502;376;767;585;1183;1012;2025;1898;3803
175;344;179;353;175;361;191;376;256;504;378;766;593;1186;1009;2024;1899;3801
169;350;172;357;176;365;184;381;247;512;383;760;584;1183;1010;2025;1899;3797
168;342;172;350;178;358;186;373;247;509;376;768;586;1184;1009;2024;1899;3805
176;344;179;352;183;360;191;375;255;504;378;768;594;1183;1009;2025;1899;3803
168;350;172;358;176;365;184;381;248;511;384;760;584;1183;1009;2024;1899;3796
168;343;172;350;178;359;186;374;250;510;376;767;586;1183;1010;2025;1899;3803
176;345;179;352;184;360;191;376;255;504;378;768;594;1183;1009;2025;1898;3802
168;350;172;357;176;365;184;381;248;512;383;761;584;1184;1009;2025;1899;3796
168;342;172;350;178;358;186;374;249;509;376;768;586;1184;1009;2024;1899;3805
175;345;180;352;183;360;191;376;255;504;378;767;593;1184;1009;2024;1899;3803
168;350;172;357;176;365;184;381;248;511;383;760;584;1183;1009;2024;1899;3797
169;343;172;350;176;358;184;374;248;509;376;768;586;1183;1010;2025;1898;3803
169;344;180;352;183;360;191;376;257;502;378;768;594;1184;1009;2025;1899;3804
168;352;172;359;176;367;184;383;248;504;386;766;592;1186;1009;2024;1897;3804
168;343;172;350;176;358;184;381;247;509;383;761;584;1191;1009;2024;1899;3805
170;343;174;350;177;358;186;374;249;502;376;768;593;1184;1009;2025;1898;3804
168;344;172;353;176;361;183;376;255;503;386;766;591;1186;1009;2025;1898;3802
168;349;172;357;176;365;183;381;248;511;383;761;584;1184;1010;2024;1899;3796
168;343;172;351;178;358;186;374;248;510;376;767;586;1183;1009;2025;1898;3803
168;345;180;352;184;360;191;375;256;502;378;767;593;1184;1009;2024;1899;3803
168;350;172;358;176;366;184;381;247;511;384;766;591;1186;1009;2024;1899;3797
169;342;172;351;176;358;184;374;247;509;383;761;584;1190;1009;2025;1898;3804
170;343;174;351;178;359;184;374;250;502;376;767;594;1183;1009;2026;1898;3803
169;344;172;353;176;360;184;376;255;504;378;765;591;1185;1009;2025;1899;3801
168;351;172;353;184;360;191;376;255;504;378;768;594;1183;1009;2024;1899;3801
168;350;172;358;176;365;184;382;248;511;383;766;584;1183;1009;2025;1899;3796
168;343;172;350;175;358;183;373;248;509;376;761;586;1183;1009;2024;1899;3805
168;343;172;351;176;358;183;374;250;502;376;768;593;1184;1009;2024;1900;3803
168;345;172;352;176;360;184;376;256;504;378;765;591;1183;1009;2026;1899;3802
168;350;172;360;176;365;184;381;255;504;378;766;591;1185;1009;2025;1899;3802
168;350;172;359;175;367;184;383;248;504;386;766;592;1186;1009;2024;1897;3804
169;343;172;350;176;358;184;374;248;511;383;761;584;1191;1009;2025;1892;3797
170;343;174;350;177;358;186;374;250;502;376;768;594;1184;1009;2024;1899;3805
175;344;174;350;176;358;183;381;255;504;378;767;594;1184;1009;2025;1899;3801
168;344;172;352;176;360;183;375;255;504;378;766;591;1186;1010;2025;1899;3802
168;350;172;358;176;365;183;381;248;512;383;761;584;1183;1009;2024;1892;3797
168;342;172;351;178;358;186;374;248;509;376;768;586;1183;1009;2025;1898;3804
175;345;180;352;183;360;184;374;250;502;376;768;593;1184;1009;2025;1898;3804
168;345;172;352;176;360;184;376;255;504;385;766;591;1185;1009;2024;1900;3802
169;350;172;357;176;365;184;381;248;511;383;760;584;1184;1009;2026;1899;3796
168;343;172;351;176;359;183;374;248;509;376;767;586;1184;1009;2024;1898;3804
176;344;179;352;183;360;191;375;255;504;378;769;593;1183;1009;2024;1899;3802
169;350;172;357;176;365;184;382;248;511;383;766;584;1184;1009;2025;1898;3797
168;343;172;351;176;358;184;374;248;509;377;760;586;1191;1009;2025;1899;3805
170;342;172;350;176;358;184;374;249;502;376;768;594;1183;1010;2024;1900;3804
168;344;172;352;176;360;183;375;255;504;378;766;591;1184;1009;2026;1899;3802
168;349;172;357;176;365;184;381;248;511;383;766;592;1186;1009;2024;1899;3796
168;342;172;350;176;358;183;373;248;509;376;761;586;1191;1010;2025;1899;3803
170;342;172;351;178;358;184;374;248;511;383;760;584;1190;1009;2024;1892;3797
170;342;174;350;178;359;185;373;249;502;376;767;593;1183;1009;2025;1899;3804
175;345;172;353;176;360;183;375;255;504;378;766;591;1186;1009;2025;1900;3802
168;349;172;357;176;365;184;380;248;511;383;760;584;1191;1009;2025;1892;3797
169;342;174;350;178;358;186;374;250;502;376;767;593;1184;1009;2025;1899;3803
175;345;172;353;176;360;184;375;255;504;378;766;591;1184;1009;2025;1899;3802
168;349;172;358;176;367;183;381;248;511;383;760;584;1184;1009;2024;1898;3796
168;342;172;350;178;358;185;374;248;509;377;768;586;1184;1009;2025;1899;3805
176;344;179;352;183;360;191;376;255;502;378;768;593;1184;1009;2025;1900;3804
168;350;172;357;184;361;184;376;255;503;378;768;591;1183;1009;2025;1898;3802
169;350;172;360;176;361;184;375;255;504;378;768;594;1184;1009;2025;1898;3802
168;350;172;352;183;361;191;376;249;502;376;768;593;1184;1009;2025;1899;3804
168;344;172;352;175;361;183;376;255;504;378;766;592;1184;1009;2024;1899;3802
168;350;172;358;176;366;183;381;248;511;383;761;584;1183;1009;2025;1900;3797
168;343;172;351;176;358;184;381;248;512;383;760;584;1184;1010;2025;1899;3796
168;343;172;351;176;358;184;374;248;509;376;760;586;1184;1009;2024;1899;3803
170;342;172;350;183;360;190;376;257;502;378;769;593;1184;1009;2025;1899;3803
168;352;172;357;176;365;183;382;248;512;385;765;591;1186;1010;2025;1898;3796
168;343;172;350;176;358;184;374;248;512;384;761;584;1191;1009;2024;1898;3804
170;343;174;351;178;359;186;374;250;502;376;768;593;1183;1009;2025;1899;3803
168;345;172;352;184;360;191;376;249;502;378;768;593;1184;1009;2026;1898;3804
168;351;172;359;176;367;184;383;248;511;385;766;591;1186;1009;2025;1899;3796
168;342;172;350;176;358;183;374;248;509;376;760;586;1191;1009;2025;1899;3803
170;343;174;350;176;358;183;374;249;502;376;768;594;1184;1009;2025;1899;3803
168;344;172;352;175;360;183;375;255;504;386;765;591;1185;1009;2025;1899;3803
168;349;172;357;176;365;183;381;248;511;383;760;584;1184;1009;2024;1899;3796
168;343;172;350;176;358;186;374;248;509;376;768;586;1184;1009;2026;1899;3804
175;344;179;352;176;360;184;375;255;503;386;766;591;1186;1009;2024;1898;3801
168;349;172;358;176;365;184;380;248;511;384;761;584;1184;1009;2025;1899;3796
168;342;172;350;176;358;184;374;248;509;376;767;586;1184;1010;2025;1899;3804
176;344;179;352;183;360;191;375;255;504;378;767;593;1183;1009;2024;1899;3802
168;350;172;357;176;366;184;381;248;511;383;760;584;1184;1009;2025;1900;3797
168;343;172;351;176;359;184;373;248;510;376;767;586;1183;1009;2026;1898;3803
175;345;179;352;183;360;191;376;255;503;378;767;593;1185;1009;2024;1898;3802
168;350;172;357;176;366;184;381;247;511;384;760;584;1183;1009;2024;1899;3797
169;342;172;357;176;368;191;376;250;502;376;768;586;1184;1009;2024;1899;3805
175;345;179;353;183;360;191;376;255;504;378;768;593;1184;1010;2024;1899;3803
168;349;172;358;176;366;184;381;247;511;384;760;584;1183;1009;2024;1899;3796
168;343;172;351;176;358;186;374;250;502;376;768;593;1184;1010;2025;1899;3803
175;345;180;352;183;358;184;374;249;502;376;768;594;1184;1009;2024;1899;3804
168;345;179;352;183;360;191;375;250;502;376;768;593;1184;1009;2024;1899;3803
169;345;172;352;176;360;184;376;255;504;385;765;591;1185;1009;2025;1899;3803
168;350;172;357;176;365;184;381;248;511;384;761;584;1183;1010;2025;1899;3797
168;342;172;350;176;358;184;373;248;509;376;761;586;1190;1009;2025;1898;3804
171;342;174;350;178;358;186;373;250;502;377;767;593;1183;1009;2025;1898;3804
168;345;172;353;176;360;183;376;255;504;378;766;593;1184;1009;2024;1898;3802
168;350;172;359;176;368;183;384;248;504;385;765;592;1185;1009;2025;1897;3797
168;342;172;351;176;358;184;374;248;509;376;760;586;1183;1009;2024;1899;3804
170;343;172;350;184;358;191;374;250;502;376;768;594;1183;1009;2025;1900;3803
168;352;172;360;176;367;184;383;248;504;386;766;591;1185;1009;2026;1897;3796
168;342;172;350;176;358;184;373;248;510;376;760;586;1191;1009;2024;1899;3804
170;342;174;350;175;358;186;374;248;509;376;760;584;1191;1009;2024;1899;3803
170;342;174;350;178;358;186;373;250;502;377;767;593;1184;1009;2024;1899;3804
176;344;172;352;176;360;184;376;255;504;378;766;591;1184;1009;2025;1899;3802
168;350;172;357;176;368;184;383;248;504;385;766;591;1186;1009;2025;1898;3796
168;343;172;350;176;358;183;373;248;509;376;760;584;1191;1009;2025;1899;3804
170;343;174;350;177;358;186;374;250;502;376;768;594;1184;1010;2025;1899;3804
168;344;172;352;176;360;184;376;255;504;378;766;591;1184;1009;2025;1899;3802
168;350;172;358;176;367;183;381;248;511;384;760;584;1183;1009;2025;1898;3797
168;343;172;350;176;359;184;373;248;510;376;767;586;1183;1009;2024;1899;3805
175;345;180;352;176;359;186;374;250;502;376;768;593;1183;1009;2024;1899;3803
176;344;179;353;184;360;191;376;255;504;378;767;593;1184;1009;2024;1899;3804
168;350;172;358;175;365;183;381;248;511;384;758;592;1186;1009;2024;1899;3796
168;343;172;351;176;358;184;374;248;510;376;760;586;1191;1009;2024;1899;3804
170;343;172;351;178;358;185;374;249;502;376;768;594;1184;1009;2024;1899;3804
168;344;172;352;176;360;183;376;255;504;378;767;593;1183;1009;2025;1898;3802
168;350;172;357;176;366;184;381;248;511;384;760;584;1184;1009;2025;1898;3797
169;342;172;350;176;359;184;373;248;509;376;768;586;1183;1010;2025;1899;3803
176;344;179;352;184;360;191;376;255;504;379;768;594;1184;1009;2025;1899;3802
168;349;172;357;176;365;184;381;248;512;383;758;584;1185;1009;2025;1898;3797
168;342;172;350;175;358;183;373;248;510;376;760;586;1190;1009;2025;1898;3804
170;342;174;350;176;358;191;374;250;502;376;767;593;1183;1009;2025;1899;3805
168;345;172;353;176;360;184;376;255;504;385;765;591;1183;1009;2025;1899;3801
168;350;172;352;176;358;184;374;248;509;384;760;584;1191;1009;2024;1892;3796
168;342;172;350;176;365;184;375;249;502;376;768;593;1184;1009;2025;1898;3803
169;344;172;352;184;360;190;376;255;504;378;768;593;1183;1009;2025;1898;3805
168;350;172;357;183;360;184;376;255;504;378;765;591;1183;1009;2025;1899;3802
168;350;172;358;176;366;184;381;248;511;383;760;584;1190;1009;2025;1891;3796
168;343;172;350;176;358;183;373;248;509;376;768;586;1184;1010;2024;1898;3803
175;344;179;352;183;358;185;373;249;502;376;768;594;1183;1009;2025;1898;3804
175;345;172;353;176;360;183;376;256;504;378;768;594;1184;1009;2025;1899;3801
168;350;172;358;176;365;184;381;248;511;383;761;584;1184;1009;2024;1898;3797
169;343;172;350;176;358;184;374;248;509;376;768;586;1183;1009;2025;1899;3805
170;342;172;351;183;360;191;375;257;502;378;768;593;1184;1010;2025;1899;3803
168;352;173;359;176;360;191;376;250;502;376;767;593;1183;1010;2024;1899;3804
175;344;179;352;176;358;184;374;250;502;376;769;593;1184;1009;2024;1899;3803
168;345;173;352;176;360;192;375;250;502;376;767;593;1184;1009;2024;1899;3803
176;345;172;350;176;359;183;381;248;511;384;759;584;1185;1009;2024;1899;3797
168;343;172;351;176;365;184;381;248;511;383;760;584;1183;1009;2025;1898;3797
169;343;172;350;176;358;183;374;248;509;376;761;584;1191;1010;2025;1898;3804
170;342;174;350;178;358;185;374;249;502;376;768;594;1183;1009;2024;1898;3803
168;345;172;352;176;360;184;376;256;504;378;767;593;1183;1009;2024;1898;3801
168;350;172;358;176;366;184;381;248;511;383;760;584;1191;1009;2024;1892;3798
168;342;174;351;176;366;184;381;248;511;385;766;591;1186;1009;2024;1899;3796
168;350;172;357;184;360;186;374;248;509;376;768;586;1183;1009;2025;1899;3803
170;343;174;350;177;358;184;374;250;502;376;768;593;1185;1009;2025;1898;3803
169;352;172;359;176;367;184;383;248;504;386;765;592;1185;1009;2025;1897;3802
168;342;172;350;176;358;184;374;248;511;384;761;584;1191;1009;2025;1891;3797
168;343;174;350;178;358;185;374;250;502;376;767;593;1183;1009;2025;1899;3804
175;345;172;352;176;360;183;375;255;504;385;766;592;1183;1009;2024;1899;3802
168;350;172;358;176;365;184;381;248;511;383;759;584;1186;1009;2025;1898;3796
169;342;172;357;183;360;185;374;248;509;383;760;584;1191;1009;2024;1892;3797
168;343;172;350;176;358;183;374;248;509;376;761;586;1191;1009;2024;1899;3804
171;342;173;350;176;358;184;373;250;502;376;768;593;1184;1009;2025;1898;3805
168;345;172;352;176;360;184;376;255;504;386;765;592;1183;1009;2025;1900;3801
168;350;172;358;176;366;184;381;248;511;383;760;584;1184;1009;2026;1898;3797
168;342;172;350;176;358;184;374;248;510;376;768;586;1184;1009;2024;1899;3804
170;343;172;350;183;358;191;374;250;502;376;768;593;1183;1009;2025;1898;3804
169;344;172;353;175;360;184;376;255;504;385;766;592;1184;1010;2024;1898;3802
168;351;172;357;176;366;183;381;248;511;383;760;584;1183;1009;2024;1899;3797
168;343;172;350;176;359;184;374;248;510;376;768;586;1184;1009;2024;1900;3804
170;343;174;350;176;358;184;374;249;502;376;768;593;1184;1010;2025;1899;3803
168;344;172;352;176;360;184;375;255;504;378;766;591;1185;1009;2024;1899;3802
168;350;172;357;176;365;184;381;247;511;384;761;584;1191;1009;2025;1891;3797
168;343;174;350;178;358;186;374;250;502;376;768;593;1184;1009;2025;1898;3804
177;345;180;352;184;360;191;376;255;504;378;767;593;1184;1009;2025;1899;3804
169;350;172;357;176;365;184;381;248;511;383;760;584;1183;1010;2025;1900;3796
168;342;173;350;176;358;184;374;248;509;376;767;586;1183;1009;2026;1898;3803
175;345;180;353;184;360;191;376;255;504;378;767;593;1184;1009;2024;1899;3803
168;349;172;357;176;365;184;380;248;511;384;758;584;1183;1009;2025;1898;3797
168;342;172;350;176;358;184;373;248;509;376;768;586;1183;1009;2025;1899;3803
176;345;179;353;183;360;191;375;255;504;378;768;593;1184;1009;2024;1898;3805
168;350;172;358;176;366;184;381;248;511;383;759;584;1186;1009;2025;1899;3797
169;342;172;351;176;358;184;373;248;509;376;760;586;1184;1009;2025;1899;3804
170;342;172;350;183;359;191;373;257;502;378;768;593;1184;1009;2025;1898;3804
168;352;172;359;176;365;184;381;248;511;384;758;584;1186;1009;2025;1898;3796
168;342;172;350;176;358;183;374;248;509;376;761;586;1191;1009;2025;1899;3804
170;342;174;350;176;358;191;374;250;502;376;767;593;1183;1009;2024;1899;3804
168;345;179;352;183;358;186;373;248;510;376;768;586;1184;1009;2025;1899;3804
175;345;179;350;183;359;186;374;250;502;376;768;593;1183;1009;2024;1899;3803
169;345;180;353;183;360;191;376;255;504;378;767;594;1184;1009;2025;1899;3803
168;352;172;360;176;367;184;383;248;512;385;766;592;1186;1009;2025;1899;3796
168;343;172;358;176;365;184;381;247;511;384;760;584;1191;1009;2025;1892;3797
168;342;172;350;178;358;186;374;250;502;376;768;594;1183;1009;2024;1899;3805
175;345;180;353;183;361;191;376;255;504;378;768;593;1183;1009;2025;1899;3804
168;350;172;358;176;365;184;381;248;511;384;761;584;1184;1010;2024;1899;3797
168;342;172;350;176;358;186;373;248;502;376;767;586;1183;1009;2025;1898;3803
175;345;179;353;184;360;191;376;256;504;378;768;593;1184;1009;2024;1899;3803
169;350;172;359;176;366;184;381;247;511;384;761;584;1183;1009;2024;1898;3797
168;343;172;350;176;358;183;374;248;509;376;760;586;1190;1009;2025;1898;3805
170;342;174;350;178;358;186;374;250;502;376;768;594;1183;1009;2025;1899;3804
168;345;172;353;176;360;184;376;255;504;385;766;592;1184;1010;2025;1899;3802
168;350;172;358;175;366;184;381;247;511;383;760;585;1184;1009;2024;1899;3796
168;343;172;350;176;358;184;374;248;510;376;768;586;1184;1009;2025;1898;3804
170;343;180;350;183;360;191;376;257;502;378;768;593;1184;1009;2024;1898;3805
168;351;172;359;176;366;184;381;248;511;385;765;591;1185;1009;2025;1900;3796
168;343;172;350;176;359;184;374;247;509;376;761;584;1191;1009;2025;1899;3804
171;342;174;350;178;358;186;374;250;502;377;767;594;1184;1009;2024;1899;3803
168;345;172;352;176;360;191;376;255;504;378;768;593;1183;1009;2024;1898;3803
168;349;172;357;176;365;184;382;248;511;383;758;584;1184;1009;2025;1898;3796
168;342;172;350;176;358;184;374;248;510;376;768;586;1184;1009;2024;1898;3804
176;344;180;352;184;360;191;375;255;504;378;768;593;1183;1009;2025;1900;3804
168;351;172;357;176;365;184;381;248;511;383;758;584;1184;1009;2025;1899;3797
168;342;172;350;176;358;183;374;248;509;376;767;586;1183;1009;2024;1899;3804
170;343;179;350;183;360;191;375;257;502;378;768;593;1184;1009;2025;1899;3803
168;352;179;353;176;358;184;380;248;511;383;759;584;1183;1010;2025;1898;3796
168;343;172;351;176;358;184;374;248;509;376;768;586;1183;1010;2025;1899;3805
175;345;179;350;178;358;186;373;248;502;376;767;593;1183;1009;2025;1900;3803
175;345;179;352;183;360;191;376;255;504;378;768;593;1184;1009;2024;1899;3803
168;352;172;358;176;366;184;381;248;512;384;759;584;1183;1009;2025;1899;3797
168;343;172;351;176;359;184;374;248;510;376;768;586;1183;1009;2025;1898;3804
176;344;179;352;184;360;191;375;255;502;378;767;593;1183;1009;2024;1898;3805
168;352;172;360;175;365;183;383;248;511;383;759;584;1185;1009;2025;1898;3797
168;343;172;350;176;358;184;374;248;509;376;760;586;1190;1009;2025;1900;3804
170;343;174;350;177;358;183;381;248;512;383;760;584;1190;1010;2025;1898;3803
170;343;174;350;178;359;185;374;250;502;376;768;594;1184;1009;2024;1899;3804
168;344;172;353;176;359;183;374;247;509;376;761;586;1183;1009;2024;1898;3803
170;343;174;350;178;358;184;374;248;511;376;761;584;1191;1009;2025;1898;3804
170;343;174;350;178;358;185;373;250;502;376;768;593;1184;1009;2024;1900;3804
169;352;172;360;176;368;184;383;248;511;385;766;591;1185;1009;2026;1899;3796
169;350;172;360;176;365;183;383;248;512;385;765;591;1186;1009;2024;1899;3796
168;350;172;358;176;361;184;375;256;502;378;768;594;1184;1010;2024;1898;3804
168;352;172;358;176;366;183;381;248;511;383;758;584;1186;1009;2024;1899;3796
168;343;172;358;176;365;184;383;248;504;385;765;592;1186;1009;2024;1896;3795
168;343;172;350;176;358;184;374;247;509;376;760;584;1191;1009;2024;1899;3803
170;343;174;351;178;358;185;374;250;502;376;768;593;1184;1010;2027;1898;3803
168;345;172;352;176;360;183;376;255;504;385;766;592;1183;1009;2025;1899;3802
168;350;172;358;176;365;184;381;248;512;383;760;584;1186;1009;2024;1899;3797
168;343;172;350;176;359;184;374;248;509;376;768;586;1183;1009;2025;1899;3804
170;343;174;351;183;358;191;374;250;502;376;768;593;1183;1010;2024;1899;3804
168;352;172;360;176;367;183;383;248;504;385;766;591;1185;1009;2025;1897;3795
168;343;172;350;176;359;184;374;248;511;383;760;584;1191;1010;2024;1892;3796
169;342;172;350;178;358;185;374;248;502;376;768;594;1184;1009;2024;1899;3803
175;345;180;353;184;360;191;376;250;502;376;768;594;1184;1009;2025;1898;3804
168;345;172;352;176;360;184;376;255;504;378;767;593;1184;1009;2025;1899;3803
168;350;172;357;176;365;183;381;248;511;384;760;584;1186;1009;2024;1900;3796
168;343;172;350;176;358;183;374;248;509;376;768;586;1183;1009;2025;1898;3804
175;345;179;352;176;360;184;375;255;503;378;768;593;1183;1010;2024;1898;3801
168;350;172;357;176;365;183;381;248;511;383;760;584;1186;1009;2024;1899;3796
168;342;172;351;176;359;184;374;248;509;376;767;586;1183;1009;2024;1899;3804
176;345;180;353;183;360;191;375;255;502;378;768;593;1183;1009;2024;1899;3805
168;352;172;358;176;366;184;381;247;511;385;758;584;1185;1009;2024;1900;3797
168;342;172;350;175;358;183;374;248;511;376;760;584;1191;1009;2025;1899;3804
170;343;174;350;178;358;185;374;249;502;376;768;593;1184;1009;2025;1898;3804
168;344;172;353;175;361;184;375;255;504;378;769;593;1184;1009;2025;1899;3804
168;350;172;358;176;365;184;382;248;511;383;758;584;1186;1009;2025;1899;3796
169;343;172;350;175;358;183;374;248;509;376;768;586;1184;1009;2024;1899;3805
170;343;174;350;178;358;185;374;249;502;376;768;593;1184;1009;2024;1900;3803
168;344;179;353;178;358;184;374;248;509;376;767;586;1183;1009;2025;1899;3804
175;344;179;352;178;358;184;381;248;511;385;765;593;1185;1009;2025;1898;3796
168;343;172;350;176;358;184;374;248;512;376;761;584;1191;1009;2025;1899;3804
170;342;173;350;178;358;186;374;250;502;376;767;593;1184;1009;2024;1898;3805
175;344;179;352;183;360;191;376;255;504;378;768;593;1184;1009;2024;1899;3803
168;350;172;358;176;365;183;381;248;511;383;760;585;1185;1009;2025;1899;3796
168;342;172;350;176;358;184;374;248;509;376;768;586;1184;1010;2024;1898;3803
175;344;179;352;183;360;191;376;257;502;378;768;594;1184;1010;2024;1899;3803
168;351;172;360;176;368;183;383;248;512;385;765;591;1186;1009;2024;1899;3796
168;343;172;351;176;359;184;374;248;511;383;761;584;1191;1009;2025;1892;3797
168;343;172;351;176;358;185;374;248;502;377;767;586;1183;1009;2024;1898;3804
175;345;179;352;183;360;190;376;255;502;378;768;593;1184;1009;2025;1899;3803
168;352;172;358;176;365;183;381;248;512;385;758;584;1186;1010;2025;1899;3796
168;343;172;357;176;367;183;376;255;504;378;768;593;1184;1009;2024;1899;3804
168;351;172;352;183;360;192;375;257;502;378;767;593;1183;1009;2024;1899;3803
168;353;172;357;176;365;183;381;248;511;383;758;584;1186;1010;2024;1899;3798
168;343;172;350;176;358;183;374;248;509;377;768;586;1184;1009;2025;1900;3803
176;344;179;352;183;360;191;376;257;502;378;768;594;1184;1009;2025;1898;3804
168;352;172;358;176;366;183;381;248;511;383;758;584;1186;1009;2025;1898;3797
169;343;172;350;176;365;184;381;248;511;384;761;584;1190;1010;2025;1892;3797
168;342;172;350;176;358;183;381;248;511;383;760;584;1191;1009;2025;1891;3796
168;343;172;350;176;358;185;374;248;502;376;767;586;1184;1009;2025;1899;3805
176;345;180;352;184;361;191;376;255;504;378;768;593;1184;1009;2025;1900;3803
168;352;172;359;175;367;184;383;247;512;386;766;591;1186;1009;2025;1899;3797
168;343;172;350;176;358;184;374;248;511;376;760;584;1192;1009;2025;1898;3803
170;342;174;350;185;358;191;374;250;502;376;768;593;1183;1009;2025;1899;3803
168;352;172;360;176;368;183;382;248;504;385;766;591;1186;1010;2025;1897;3796
168;343;172;357;176;365;184;383;248;512;385;766;591;1186;1010;2025;1899;3797
168;342;172;350;176;358;184;374;248;512;376;760;584;1191;1009;2024;1899;3803
170;343;174;351;176;358;184;381;248;511;383;760;584;1186;1010;2025;1898;3797
168;343;172;350;176;358;184;373;248;509;376;768;586;1184;1009;2024;1899;3803
176;344;174;351;176;358;184;374;248;511;376;761;584;1191;1010;2025;1899;3803
170;343;173;351;178;358;185;374;249;502;376;768;594;1184;1009;2027;1898;3804
168;344;172;353;176;360;184;376;255;504;378;768;594;1183;1009;2024;1900;3802
168;350;172;358;176;366;184;381;247;511;383;758;584;1186;1009;2025;1898;3797
168;342;172;351;176;358;184;374;248;511;376;760;584;1192;1009;2025;1899;3803
170;342;174;350;185;358;191;374;257;502;376;768;593;1183;1009;2025;1899;3803
168;352;172;359;176;367;184;383;248;504;385;765;592;1184;1009;2024;1899;3802
168;350;172;351;176;365;184;381;248;511;383;760;584;1191;1009;2025;1891;3797
168;343;172;351;176;358;184;374;248;502;376;768;593;1183;1009;2025;1899;3803
175;343;181;350;178;358;184;374;247;511;384;760;584;1191;1009;2025;1899;3804
170;343;174;351;178;358;183;373;248;511;377;761;584;1191;1009;2025;1899;3803
170;342;174;351;178;358;185;374;250;502;376;768;593;1183;1009;2025;1898;3803
168;345;172;352;176;360;184;375;255;504;379;768;593;1184;1009;2025;1898;3802
168;349;172;358;176;365;184;381;248;511;383;760;584;1186;1009;2024;1899;3797
168;343;172;351;176;359;184;374;247;509;376;768;586;1184;1009;2024;1899;3803
175;342;179;350;183;360;191;376;257;502;378;768;593;1183;1009;2025;1899;3804
168;352;172;359;175;368;183;382;248;512;385;758;592;1186;1009;2025;1899;3796
168;343;172;351;176;359;184;374;248;512;376;761;584;1191;1010;2025;1898;3803
170;342;174;351;177;358;186;373;250;502;376;767;593;1183;1009;2025;1899;3804
169;351;172;360;176;367;184;383;248;504;385;766;591;1184;1009;2024;1898;3803
168;343;172;350;175;358;183;374;248;511;377;760;584;1184;1009;2025;1899;3803
170;343;174;351;178;359;186;374;250;502;376;767;593;1183;1010;2027;1898;3803
168;345;172;352;176;360;184;375;255;504;385;768;594;1184;1009;2024;1899;3802
168;350;172;358;175;366;184;381;248;512;384;761;584;1186;1010;2024;1899;3796
168;343;172;350;176;358;183;374;248;509;376;767;586;1184;1009;2024;1898;3804
175;345;179;352;183;360;191;376;255;502;378;767;593;1184;1009;2024;1898;3805
168;352;172;359;176;367;184;383;248;511;385;759;584;1185;1009;2024;1898;3797
169;342;172;350;176;358;184;374;248;509;376;768;586;1184;1010;2025;1898;3804
176;345;179;352;183;360;191;376;255;504;379;768;594;1184;1009;2025;1899;3804
168;352;172;359;176;367;184;383;248;512;386;758;584;1185;1009;2025;1899;3797
168;342;172;350;176;358;184;373;248;511;383;760;584;1191;1009;2025;1899;3805
170;343;173;350;178;358;186;374;250;502;376;768;593;1184;1009;2024;1899;3805
168;344;172;353;176;361;184;375;255;504;378;768;593;1184;1009;2025;1899;3801
168;350;172;358;176;366;184;381;248;511;383;761;584;1185;1009;2025;1899;3796
168;343;172;351;176;358;184;374;248;510;376;768;586;1184;1009;2025;1899;3804
170;343;174;351;178;359;193;374;250;502;376;767;593;1183;1009;2025;1899;3803
169;352;172;360;175;367;183;383;248;511;385;765;591;1186;1009;2025;1897;3797
168;350;172;360;176;367;184;376;255;502;378;768;593;1184;1009;2025;1899;3804
168;351;172;360;176;368;184;383;248;504;385;766;591;1185;1009;2026;1897;3794
168;342;172;350;176;358;183;373;248;511;376;760;584;1191;1009;2024;1898;3804
170;343;174;350;177;358;186;374;250;502;376;769;593;1183;1009;2025;1899;3804
168;344;172;352;175;360;184;376;255;504;378;768;594;1183;1009;2025;1899;3801
168;350;172;357;176;365;183;381;248;511;384;758;584;1185;1009;2025;1899;3797
168;342;172;350;176;358;183;374;247;509;376;767;586;1184;1010;2024;1900;3804
177;343;179;351;183;359;191;373;257;502;376;768;593;1184;1009;2025;1899;3803
168;352;172;359;176;367;184;383;248;511;385;758;584;1186;1009;2025;1899;3796
168;342;172;350;176;358;184;374;247;511;376;761;584;1191;1009;2024;1899;3804
170;343;174;351;178;358;186;374;249;502;376;768;594;1184;1009;2024;1899;3804
169;353;172;360;175;367;183;383;247;504;386;766;592;1184;1009;2025;1899;3803
168;343;172;351;176;358;184;374;248;511;383;760;584;1191;1009;2025;1893;3797
168;342;172;350;176;358;184;374;248;502;376;768;586;1184;1009;2025;1899;3804
175;344;180;353;183;361;191;376;255;502;378;768;593;1184;1010;2025;1899;3804
