0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
168;344;172;352;176;360;184;376;248;511;378;759;584;1191;1010;2025;1899;3802
168;343;172;350;176;358;183;374;248;504;376;768;591;1184;1009;2025;1898;3804
175;342;180;351;183;358;193;373;255;502;376;768;593;1184;1009;2025;1899;3804
168;352;172;360;176;368;183;383;248;511;386;761;586;1191;1009;2024;1892;3794
168;343;172;351;176;359;184;374;248;511;379;765;584;1186;1009;2024;1898;3804
176;343;179;350;183;358;191;374;255;502;376;768;593;1184;1009;2025;1899;3805
169;352;172;359;176;367;183;383;247;509;386;760;586;1184;1009;2025;1900;3796
168;344;172;353;176;361;183;375;248;511;378;765;584;1185;1009;2026;1897;3803
168;343;172;350;183;359;191;374;255;502;376;768;593;1185;1009;2024;1899;3804
170;350;174;357;176;365;184;381;250;509;384;768;593;1183;1009;2025;1898;3796
168;345;172;352;176;360;183;376;248;511;385;760;586;1191;1010;2025;1891;3794
169;342;172;350;176;358;184;373;248;503;376;767;591;1183;1009;2024;1899;3804
176;342;174;350;178;358;185;373;257;502;376;767;593;1184;1009;2025;1899;3804
168;352;172;359;176;367;184;383;247;511;386;760;586;1184;1009;2025;1899;3796
168;345;172;351;176;358;184;373;247;511;378;765;584;1186;1009;2024;1899;3803
175;342;180;350;183;358;191;373;255;502;376;767;593;1183;1009;2024;1899;3804
168;352;173;360;176;368;183;383;248;509;385;760;586;1184;1009;2025;1898;3797
168;345;172;350;176;358;184;374;248;504;376;765;584;1184;1009;2025;1898;3804
175;342;179;351;183;358;190;374;255;502;376;768;593;1184;1010;2025;1899;3804
168;350;172;360;176;367;184;383;248;509;386;761;586;1184;1010;2025;1898;3797
168;344;172;350;176;358;184;373;248;512;376;766;584;1186;1009;2024;1899;3804
175;343;179;350;183;358;191;374;255;502;376;767;593;1184;1009;2024;1899;3804
168;351;172;360;175;368;184;383;248;509;385;760;586;1183;1010;2024;1899;3796
168;343;172;350;176;358;184;374;248;511;376;765;584;1185;1009;2024;1899;3804
175;342;180;351;184;358;193;374;255;502;376;767;593;1184;1009;2024;1899;3804
168;352;172;359;176;367;183;383;248;512;385;760;586;1184;1009;2025;1899;3797
168;344;172;351;176;358;184;374;248;511;376;765;584;1184;1009;2025;1898;3803
175;343;179;350;184;358;191;374;256;502;376;768;593;1183;1009;2024;1899;3804
169;352;172;359;176;368;184;383;248;511;385;760;586;1184;1009;2024;1899;3796
168;343;172;350;175;358;184;373;248;511;378;766;584;1185;1009;2025;1899;3805
176;343;179;350;183;358;191;374;256;502;376;768;594;1184;1009;2025;1900;3804
168;350;172;360;176;367;183;383;250;510;385;761;586;1184;1009;2025;1899;3796
168;345;172;353;176;360;184;376;248;511;378;766;584;1186;1010;2024;1896;3804
168;343;179;350;183;358;191;374;255;502;376;768;593;1184;1009;2025;1898;3803
168;350;172;360;176;368;183;383;249;509;385;768;586;1184;1010;2024;1898;3797
168;345;172;352;176;360;184;376;247;511;378;766;584;1186;1009;2024;1899;3805
175;343;180;350;184;358;191;374;255;502;376;768;593;1184;1010;2024;1900;3803
169;350;172;357;176;367;184;381;250;509;384;768;593;1183;1009;2025;1899;3796
168;344;172;353;176;360;184;376;248;511;378;758;585;1191;1009;2025;1899;3801
169;343;172;350;175;358;183;374;248;504;376;768;591;1184;1009;2025;1899;3804
170;342;174;351;178;358;185;374;257;502;376;767;593;1184;1009;2024;1899;3805
168;352;172;359;176;367;184;383;248;511;385;760;586;1183;1009;2025;1899;3798
168;345;172;350;176;358;184;376;247;511;378;765;584;1186;1009;2025;1899;3803
175;342;179;350;183;358;191;374;255;502;376;767;593;1184;1009;2025;1899;3804
168;350;172;360;176;368;183;383;249;509;385;768;594;1183;1009;2024;1899;3797
168;344;172;353;176;360;184;376;248;512;378;758;584;1186;1010;2025;1897;3802
168;343;172;351;176;358;184;374;248;504;376;768;591;1184;1009;2025;1898;3804
170;343;174;350;178;358;186;374;257;502;376;767;593;1184;1009;2025;1899;3804
168;352;172;360;176;368;183;383;247;511;385;761;586;1191;1009;2024;1892;3795
168;343;172;350;176;359;183;373;248;504;376;767;584;1183;1010;2024;1899;3804
175;343;179;351;185;358;193;374;255;502;376;768;594;1184;1009;2024;1899;3804
169;352;174;350;176;358;191;374;248;502;376;767;592;1184;1010;2025;1899;3804
170;343;174;350;178;358;186;374;257;502;376;768;593;1183;1009;2025;1899;3804
168;351;172;360;176;367;184;383;248;509;385;761;586;1184;1009;2025;1899;3796
168;345;172;350;176;360;184;375;248;511;378;766;584;1185;1009;2025;1897;3804
168;342;172;350;183;358;191;374;255;502;376;767;593;1184;1009;2024;1898;3803
170;350;172;358;176;365;184;381;250;509;383;769;593;1184;1009;2024;1899;3796
168;344;172;353;176;360;183;376;248;511;378;759;584;1191;1009;2025;1898;3801
168;342;172;350;176;358;183;374;248;504;376;768;592;1184;1009;2025;1898;3805
176;342;174;351;178;358;185;374;257;502;376;767;594;1184;1009;2024;1900;3804
168;352;172;359;176;367;184;382;248;511;385;761;586;1191;1009;2025;1891;3795
168;345;172;352;176;358;184;383;247;511;385;761;586;1192;1009;2024;1892;3795
168;342;172;351;176;359;184;374;248;503;376;766;584;1183;1009;2024;1899;3804
175;342;179;350;185;358;194;374;255;502;376;767;593;1183;1009;2025;1899;3804
168;353;172;360;176;368;184;382;248;511;386;760;586;1191;1009;2025;1899;3795
168;342;172;350;176;358;184;373;248;504;376;767;591;1184;1009;2024;1899;3804
175;342;179;351;176;358;183;375;248;511;378;758;584;1191;1009;2025;1899;3802
168;343;172;350;176;358;184;373;248;504;377;767;591;1185;1009;2024;1898;3803
170;342;174;350;178;358;185;374;257;502;376;768;593;1183;1009;2024;1899;3803
168;352;172;359;175;366;185;373;255;502;376;768;593;1184;1010;2024;1899;3805
168;350;172;357;175;366;183;381;250;509;385;767;586;1183;1009;2025;1898;3797
168;345;172;352;175;360;184;376;248;511;378;759;584;1193;1009;2025;1897;3802
168;343;172;350;175;358;183;373;248;503;376;768;591;1184;1010;2024;1899;3803
170;342;180;350;183;358;184;373;248;511;378;759;584;1193;1009;2025;1897;3801
169;342;172;350;176;358;184;374;248;504;376;768;591;1184;1009;2024;1898;3803
170;343;174;351;178;358;192;374;255;502;376;767;593;1184;1009;2025;1898;3804
168;351;172;359;176;367;184;383;248;509;385;760;586;1183;1009;2024;1900;3797
168;345;172;353;176;360;184;375;248;511;378;766;584;1185;1009;2025;1897;3803
168;343;172;350;183;358;190;374;256;502;376;768;593;1184;1017;2025;1899;3804
168;351;172;359;176;367;184;383;248;509;385;760;586;1183;1009;2025;1898;3796
168;345;172;351;176;358;183;374;248;511;376;765;584;1186;1009;2025;1898;3804
176;343;180;350;184;358;193;374;255;502;376;768;593;1183;1009;2024;1899;3804
168;352;172;360;176;367;184;383;248;509;385;761;586;1183;1009;2024;1900;3796
168;344;172;350;176;358;184;374;248;511;376;766;584;1185;1009;2025;1898;3804
175;343;179;351;183;359;193;374;255;502;376;768;594;1184;1010;2025;1899;3803
168;352;172;359;176;367;183;382;248;512;385;760;586;1184;1010;2025;1898;3796
168;344;173;350;176;361;184;375;248;511;378;766;584;1186;1009;2024;1897;3804
168;342;172;351;176;358;184;374;248;504;376;768;593;1183;1009;2025;1898;3804
170;350;174;358;176;366;184;381;250;509;383;767;593;1184;1009;2024;1899;3796
169;344;172;353;175;360;183;376;247;511;378;758;584;1193;1009;2026;1897;3802
168;343;172;350;175;358;184;374;247;504;376;768;591;1183;1009;2025;1899;3803
171;343;174;351;178;359;186;373;257;502;377;768;593;1183;1012;2025;1899;3804
168;352;172;360;176;368;183;383;248;511;385;760;586;1191;1009;2024;1891;3795
169;342;172;350;176;358;184;374;247;504;376;768;584;1184;1009;2024;1899;3805
176;343;179;350;185;358;186;374;257;502;376;768;593;1184;1011;2025;1899;3804
168;352;172;360;176;367;184;383;248;511;385;760;586;1184;1009;2026;1899;3796
168;342;172;350;176;358;184;373;248;511;376;766;584;1185;1009;2025;1899;3804
175;343;179;351;183;359;191;373;255;502;376;768;593;1184;1009;2025;1898;3804
168;349;172;360;176;367;184;384;250;502;384;768;593;1183;1009;2025;1899;3796
168;345;172;352;176;360;184;376;248;511;378;758;584;1193;1009;2025;1897;3803
168;343;172;350;176;358;183;373;248;503;376;767;591;1183;1009;2025;1900;3804
170;342;174;350;178;358;186;374;257;502;376;768;594;1183;1009;2025;1898;3803
168;351;172;359;176;367;184;383;248;511;386;760;585;1191;1009;2024;1892;3794
168;342;172;350;176;358;184;373;248;504;376;768;584;1186;1009;2024;1898;3804
176;343;179;350;183;358;194;374;255;502;376;768;594;1184;1009;2024;1899;3803
168;352;172;360;176;367;184;383;248;509;385;760;586;1184;1009;2024;1899;3798
169;344;172;350;176;358;184;373;248;511;376;766;584;1185;1009;2025;1900;3803
176;342;179;350;183;358;191;373;255;502;376;768;593;1183;1009;2026;1899;3804
168;351;172;360;176;367;184;383;248;509;386;761;586;1184;1009;2024;1898;3796
168;342;172;351;176;358;184;374;248;511;379;767;584;1186;1010;2024;1897;3803
168;343;179;351;184;358;191;373;255;502;376;768;593;1183;1009;2025;1899;3804
168;351;172;360;176;367;184;383;250;509;385;761;586;1183;1009;2025;1899;3797
168;345;172;352;175;360;183;375;247;511;378;759;584;1185;1009;2025;1898;3802
168;342;172;351;176;358;184;373;248;504;376;768;591;1184;1009;2026;1899;3804
170;343;174;350;178;358;186;374;257;502;376;768;594;1184;1011;2025;1898;3803
168;352;172;360;176;367;184;383;248;511;386;760;586;1191;1009;2025;1891;3794
168;343;172;350;176;358;184;374;247;504;376;767;591;1183;1009;2025;1899;3804
176;343;179;351;183;358;191;373;255;502;376;768;593;1184;1009;2024;1899;3805
168;352;172;360;176;367;184;383;248;512;385;760;586;1183;1009;2025;1899;3796
168;345;172;351;176;358;183;374;248;511;376;766;584;1185;1009;2026;1898;3803
175;343;179;351;183;358;191;374;255;502;376;767;593;1184;1009;2025;1899;3804
169;352;172;360;176;367;184;383;248;509;386;761;586;1183;1009;2025;1899;3796
168;343;172;350;176;358;184;373;248;511;378;758;584;1192;1010;2025;1897;3801
168;342;172;351;176;358;184;374;248;504;376;767;591;1183;1009;2024;1899;3805
170;343;174;350;178;359;186;374;257;502;376;767;594;1184;1011;2025;1899;3804
169;352;172;360;176;367;184;383;248;511;386;761;586;1183;1009;2025;1899;3796
168;345;172;351;176;358;183;374;248;512;376;766;584;1186;1009;2024;1899;3804
175;342;179;350;183;358;191;373;255;502;377;767;593;1183;1010;2024;1899;3803
168;351;172;360;176;368;184;383;248;509;385;760;586;1184;1009;2024;1899;3797
168;342;172;350;176;358;184;373;248;511;376;768;584;1183;1010;2024;1899;3805
176;343;179;350;183;358;191;374;255;502;376;768;593;1184;1009;2025;1899;3804
168;350;172;360;176;367;184;382;248;510;385;760;586;1184;1009;2026;1898;3796
168;342;172;350;176;359;184;373;248;511;376;765;584;1186;1010;2024;1899;3804
175;343;179;350;184;358;191;374;255;502;376;768;593;1183;1009;2025;1899;3803
168;352;172;359;176;368;184;382;248;512;385;760;586;1183;1009;2024;1899;3796
169;343;172;351;176;358;183;374;248;511;376;765;584;1186;1010;2025;1899;3804
175;343;179;350;183;358;191;373;255;502;377;767;593;1183;1009;2025;1900;3803
168;350;172;360;175;368;184;383;250;510;385;768;586;1183;1010;2026;1898;3796
168;344;172;352;176;360;184;376;248;511;386;760;586;1192;1009;2024;1899;3795
168;342;172;350;175;358;184;374;248;504;376;768;591;1183;1009;2024;1899;3803
175;342;174;350;178;358;186;373;257;502;376;767;593;1183;1011;2025;1899;3805
168;352;172;360;175;368;184;383;248;512;385;761;586;1184;1009;2025;1899;3797
168;345;172;350;176;358;184;375;247;511;376;766;584;1186;1009;2024;1899;3804
175;342;179;350;183;358;191;374;255;502;377;767;594;1184;1009;2025;1899;3804
169;349;172;360;176;368;183;383;247;509;385;761;586;1184;1010;2025;1899;3797
168;345;172;350;175;358;183;376;248;512;376;766;584;1186;1010;2024;1899;3804
176;342;180;350;184;359;191;374;255;502;376;767;593;1184;1009;2024;1899;3805
169;352;172;360;176;367;184;383;248;509;385;760;586;1183;1010;2025;1899;3797
169;342;172;350;176;358;184;374;248;511;376;765;584;1185;1009;2025;1899;3803
176;343;180;350;183;358;191;374;255;502;377;768;594;1184;1009;2025;1899;3804
168;352;172;360;176;368;183;383;248;509;385;760;586;1183;1009;2024;1899;3797
168;344;172;353;176;358;184;373;248;512;376;765;584;1185;1009;2024;1896;3804
168;342;172;351;184;358;191;373;255;502;376;767;593;1183;1009;2024;1899;3804
168;350;172;357;176;367;184;383;250;509;385;768;593;1184;1009;2025;1898;3797
168;344;172;353;176;360;184;376;248;512;378;758;584;1191;1009;2025;1900;3802
169;343;172;350;176;358;184;373;248;504;377;767;591;1183;1010;2024;1899;3804
171;343;174;350;184;358;183;373;248;511;376;766;584;1186;1009;2024;1899;3804
176;342;172;350;176;360;183;376;248;512;385;761;586;1191;1009;2024;1892;3794
168;345;172;352;176;360;184;376;248;511;378;765;584;1186;1009;2025;1897;3804
168;342;172;350;176;358;183;373;248;503;376;768;591;1183;1009;2024;1899;3803
170;343;174;350;178;358;186;374;257;502;376;768;593;1184;1011;2026;1899;3804
168;352;172;359;176;367;184;383;248;511;385;761;586;1192;1009;2025;1899;3795
168;343;172;350;176;358;184;373;248;504;376;768;584;1185;1009;2025;1898;3803
175;342;180;350;186;358;194;374;255;502;376;768;593;1183;1009;2025;1899;3803
168;350;172;358;175;366;184;381;249;509;383;768;593;1183;1009;2024;1899;3797
168;345;172;353;176;360;184;375;248;511;378;759;584;1193;1009;2024;1898;3801
168;342;172;351;176;358;184;373;248;504;376;767;591;1183;1009;2026;1898;3804
170;342;174;351;178;359;185;374;257;502;377;768;593;1184;1009;2024;1898;3803
168;351;172;360;176;367;183;383;248;511;386;761;586;1191;1009;2024;1892;3794
168;342;172;350;176;359;183;373;248;511;376;768;591;1184;1009;2025;1898;3803
176;343;181;351;178;359;185;373;257;502;376;768;593;1184;1012;2024;1899;3805
168;351;172;360;176;367;184;383;248;511;385;760;586;1190;1009;2024;1892;3794
168;343;172;350;176;358;184;374;247;511;376;766;584;1186;1009;2025;1899;3804
175;342;180;350;183;358;191;374;255;502;376;768;593;1185;1009;2025;1899;3804
168;352;172;360;176;367;183;383;247;509;386;761;585;1183;1009;2025;1899;3796
168;344;172;350;176;359;184;375;248;512;378;766;584;1186;1009;2024;1898;3804
177;343;179;351;183;358;190;374;255;502;376;768;594;1184;1009;2024;1899;3805
168;351;172;359;176;368;184;382;248;510;385;760;586;1183;1010;2025;1899;3797
168;342;172;350;176;358;184;373;248;511;376;765;584;1186;1009;2025;1898;3804
175;343;179;350;183;358;191;373;255;502;376;768;594;1185;1009;2025;1899;3804
168;351;172;359;176;367;184;383;248;509;386;760;586;1184;1009;2024;1899;3797
169;345;172;352;176;361;184;376;248;512;378;758;584;1186;1009;2024;1897;3804
168;343;172;350;176;359;183;373;248;502;376;767;593;1183;1009;2024;1899;3805
170;350;172;357;176;365;183;380;250;502;383;767;593;1183;1009;2024;1899;3804
168;344;172;353;176;360;184;375;248;511;378;758;584;1185;1009;2025;1897;3803
169;342;172;350;176;358;191;374;248;502;376;768;593;1184;1009;2025;1899;3803
170;350;172;357;176;368;183;381;250;502;384;767;593;1183;1009;2025;1899;3804
168;344;172;352;176;360;184;376;248;511;378;758;584;1191;1010;2025;1899;3802
168;342;172;351;176;358;183;373;248;504;376;768;592;1184;1009;2025;1899;3804
170;343;174;351;178;358;186;374;257;502;376;767;593;1184;1010;2024;1899;3804
168;352;172;360;176;368;183;383;248;511;385;760;586;1184;1009;2025;1898;3797
168;342;172;351;175;360;184;375;248;511;378;759;584;1186;1009;2025;1897;3804
168;342;172;350;176;358;191;373;248;502;376;768;593;1183;1009;2025;1899;3804
170;350;172;358;176;366;184;383;250;509;385;768;593;1184;1009;2025;1898;3796
168;345;172;352;176;360;183;375;248;511;385;760;586;1191;1009;2024;1892;3796
168;343;172;351;176;358;184;374;248;511;376;766;584;1184;1009;2024;1900;3804
175;343;179;351;183;358;191;374;255;502;376;768;593;1183;1009;2025;1898;3803
168;352;172;360;176;367;183;383;247;509;385;768;594;1184;1010;2025;1898;3797
168;345;172;353;176;360;184;376;248;512;378;758;584;1185;1009;2025;1896;3803
169;343;172;350;176;360;184;383;248;511;385;761;586;1183;1009;2024;1899;3797
168;342;172;351;175;360;184;376;247;511;378;759;584;1185;1010;2024;1897;3804
168;343;172;351;175;358;184;376;248;511;379;766;584;1186;1009;2025;1897;3804
169;342;172;350;176;358;184;373;248;502;376;768;594;1183;1009;2025;1898;3804
170;349;172;358;176;365;184;383;250;509;385;768;593;1183;1009;2024;1899;3796
168;344;172;360;176;367;183;382;249;502;384;768;593;1183;1009;2025;1899;3796
168;344;172;352;176;360;184;383;248;511;385;761;586;1191;1009;2025;1891;3795
168;343;172;350;176;358;183;374;248;504;376;768;592;1184;1009;2025;1900;3804
175;343;179;350;186;358;193;374;255;502;376;767;594;1184;1009;2026;1898;3803
168;352;172;360;176;368;183;383;247;509;385;761;586;1184;1009;2024;1899;3797
168;343;172;350;176;359;183;373;247;512;376;768;584;1183;1009;2024;1899;3804
175;343;179;350;183;358;194;374;255;502;376;768;593;1184;1009;2024;1899;3803
168;353;172;360;176;368;183;383;248;509;385;760;586;1183;1009;2025;1898;3798
168;345;172;360;176;368;184;383;255;502;376;768;593;1183;1009;2025;1899;3803
170;343;181;350;183;358;191;373;248;502;376;767;593;1183;1010;2025;1898;3804
168;350;172;357;176;366;183;383;250;502;384;768;594;1184;1009;2024;1898;3804
168;345;172;353;175;360;184;376;248;512;385;761;586;1191;1009;2025;1891;3794
168;342;172;350;176;358;184;373;248;512;376;767;591;1184;1009;2025;1899;3805
176;342;174;350;178;358;186;374;257;502;376;768;593;1184;1009;2024;1899;3804
168;351;172;359;176;367;184;383;247;511;386;760;586;1184;1009;2024;1898;3796
168;343;172;351;176;358;183;376;247;511;378;758;584;1193;1009;2024;1897;3804
168;343;172;350;176;358;191;374;248;502;376;768;594;1184;1009;2025;1899;3804
168;350;172;358;176;367;183;382;250;510;385;767;586;1184;1009;2024;1899;3797
168;345;172;353;176;360;184;376;248;511;378;759;584;1193;1010;2025;1896;3803
168;342;172;351;176;358;184;374;248;504;376;768;591;1183;1009;2025;1899;3805
170;343;174;350;178;358;185;373;257;502;376;767;593;1183;1009;2025;1898;3804
169;352;172;360;176;367;184;383;248;511;386;760;586;1191;1010;2024;1891;3794
168;343;172;350;176;358;184;373;248;504;376;768;584;1183;1009;2025;1899;3803
176;343;180;351;183;358;190;374;256;502;376;768;593;1184;1009;2025;1899;3804
168;352;172;360;176;367;184;383;248;509;385;760;586;1184;1009;2025;1899;3797
168;342;172;351;176;358;184;373;248;512;376;765;585;1184;1009;2024;1899;3804
175;343;179;350;183;358;191;373;255;502;376;768;593;1183;1009;2026;1899;3804
169;352;172;360;176;368;183;383;248;509;386;760;586;1184;1010;2025;1899;3797
168;344;172;352;176;360;184;376;248;511;378;758;584;1193;1009;2024;1897;3804
168;343;172;350;176;358;190;373;256;502;376;767;593;1184;1009;2024;1898;3804
169;350;172;360;176;367;184;383;251;509;386;768;586;1183;1009;2024;1899;3797
168;345;172;352;176;360;183;376;248;511;385;760;586;1191;1010;2025;1892;3795
168;343;172;351;176;358;184;374;248;504;376;768;584;1184;1009;2025;1898;3803
175;342;180;351;183;358;193;374;255;502;376;768;593;1184;1010;2025;1899;3804
168;352;172;359;176;367;184;383;248;511;386;761;586;1183;1009;2025;1898;3797
168;342;172;360;178;358;184;373;248;512;378;758;584;1186;1009;2024;1897;3802
168;343;172;351;176;359;184;374;248;504;376;768;591;1183;1009;2025;1899;3805
176;343;181;350;185;358;191;373;255;502;376;767;594;1184;1009;2024;1899;3803
169;351;172;359;176;367;184;383;247;509;385;761;586;1183;1009;2025;1898;3797
168;342;172;350;176;358;184;374;248;511;376;768;591;1184;1009;2024;1899;3804
176;342;182;351;185;359;193;374;257;502;376;768;593;1183;1009;2025;1899;3803
168;352;172;359;176;369;183;382;248;509;385;761;586;1184;1009;2025;1899;3797
168;342;172;350;176;358;184;373;248;511;378;765;584;1185;1009;2024;1897;3805
169;342;172;350;176;358;184;373;248;502;376;767;593;1184;1009;2025;1899;3803
170;343;174;350;178;358;186;374;257;502;376;768;593;1184;1009;2025;1898;3803
169;352;172;359;176;367;184;383;248;511;385;760;586;1191;1009;2025;1891;3794
168;342;172;350;176;358;184;374;248;511;376;768;584;1184;1009;2025;1899;3803
176;342;172;350;176;358;184;383;257;502;377;768;593;1183;1011;2025;1899;3805
168;352;172;359;176;367;184;382;248;511;385;761;586;1184;1009;2025;1899;3795
168;342;172;351;176;358;183;374;247;511;377;768;584;1183;1009;2025;1899;3804
175;343;180;351;185;359;193;374;257;502;376;768;594;1184;1010;2025;1898;3803
168;351;172;359;176;368;184;383;248;509;385;761;586;1183;1009;2024;1899;3795
168;342;173;350;176;358;184;374;248;511;376;766;584;1183;1009;2025;1899;3803
175;342;182;351;186;358;193;374;257;502;376;767;593;1184;1009;2025;1899;3805
168;352;172;360;176;368;184;383;248;511;385;760;586;1184;1009;2025;1899;3795
168;342;172;350;176;359;184;374;248;511;376;766;584;1183;1009;2026;1899;3803
176;343;179;350;185;358;193;374;257;502;376;767;593;1183;1009;2025;1899;3804
168;351;172;360;175;367;183;383;247;511;386;761;586;1184;1009;2024;1899;3795
168;343;172;351;175;358;184;374;248;511;376;768;584;1183;1009;2025;1899;3804
175;343;180;351;185;358;193;374;257;502;376;768;593;1184;1009;2024;1899;3805
168;352;172;359;175;367;183;383;248;509;386;760;586;1183;1009;2024;1900;3794
168;342;172;350;176;358;184;373;248;511;376;766;584;1185;1009;2025;1897;3803
168;342;172;351;176;359;184;374;248;502;376;768;594;1184;1009;2025;1898;3804
168;350;172;359;178;358;193;374;255;502;376;768;593;1183;1009;2025;1899;3804
168;352;172;360;176;367;184;384;247;511;386;760;586;1184;1009;2025;1899;3794
168;342;172;351;176;359;183;373;248;511;376;768;584;1183;1009;2025;1899;3804
176;343;181;350;185;358;193;374;255;502;376;767;593;1183;1009;2024;1900;3804
168;352;172;360;176;367;184;383;248;509;385;768;586;1184;1010;2025;1899;3796
168;345;172;352;176;360;183;376;248;511;378;758;584;1193;1009;2024;1897;3801
168;342;172;350;176;359;183;374;248;502;376;769;591;1184;1009;2024;1898;3803
170;342;174;351;177;358;185;373;257;502;376;768;594;1184;1009;2024;1899;3803
168;353;172;360;175;367;184;383;247;511;386;758;586;1191;1009;2024;1892;3795
168;343;172;351;176;358;184;374;248;504;376;768;591;1184;1009;2025;1899;3804
175;343;181;350;178;358;193;374;257;502;376;767;593;1183;1009;2025;1899;3804
168;352;172;360;175;368;183;383;247;511;385;761;586;1184;1009;2025;1898;3794
168;343;172;351;176;359;184;374;248;512;376;769;584;1184;1010;2025;1899;3803
175;343;181;350;185;358;194;374;257;502;376;768;593;1184;1009;2025;1898;3803
168;352;172;360;176;368;183;383;247;512;385;760;586;1183;1009;2024;1899;3795
168;343;172;350;176;358;183;374;248;511;376;768;584;1183;1009;2025;1899;3804
175;342;179;350;183;358;193;374;255;502;376;768;593;1184;1009;2026;1898;3804
168;350;172;360;176;367;183;383;248;509;385;767;593;1184;1009;2025;1898;3796
168;345;172;352;176;360;184;375;248;511;378;759;585;1193;1009;2025;1897;3804
168;342;172;351;176;358;184;374;248;502;376;768;594;1184;1009;2024;1898;3804
170;350;172;358;176;365;184;381;250;502;383;767;593;1183;1009;2024;1899;3804
168;344;172;352;176;360;183;375;248;511;378;758;584;1193;1009;2025;1898;3803
169;342;172;350;176;358;183;374;247;502;376;768;593;1183;1009;2026;1898;3803
168;352;172;359;176;367;184;383;248;509;385;768;586;1184;1009;2025;1898;3797
168;344;172;352;176;360;184;376;248;511;378;758;584;1193;1009;2025;1897;3803
168;343;172;350;176;358;184;374;248;502;376;768;593;1183;1009;2025;1899;3803
168;350;172;357;176;367;184;383;249;509;385;768;593;1183;1009;2025;1899;3797
168;345;172;353;176;360;184;376;248;511;379;759;584;1193;1009;2024;1898;3803
168;342;172;350;176;358;184;373;248;502;376;768;593;1184;1009;2025;1899;3803
171;343;174;350;178;358;185;374;257;501;384;768;593;1185;1009;2026;1898;3804
168;352;172;360;176;367;184;383;248;511;386;758;584;1191;1009;2024;1892;3794
169;342;172;350;176;359;184;373;248;504;376;767;584;1184;1009;2025;1898;3803
176;342;181;351;185;359;193;373;257;502;376;768;593;1184;1011;2025;1899;3805
169;352;172;359;176;367;183;383;248;511;385;760;586;1183;1009;2025;1899;3795
169;342;172;359;176;367;183;383;248;512;385;761;586;1183;1009;2025;1899;3794
168;343;172;350;175;358;183;373;248;511;376;767;584;1184;1009;2024;1898;3804
175;343;181;350;183;358;184;374;247;504;376;767;591;1184;1009;2024;1899;3804
177;343;174;350;178;358;186;374;257;502;377;767;593;1183;1009;2026;1899;3804
168;351;172;360;176;368;183;383;257;502;376;768;593;1184;1009;2026;1899;3805
168;351;172;360;176;368;184;374;257;502;376;767;593;1183;1009;2026;1899;3804
168;352;172;359;176;359;186;373;257;502;376;768;593;1184;1010;2025;1899;3804
168;352;172;350;177;358;192;373;248;502;376;768;594;1183;1009;2024;1899;3804
170;343;181;350;176;359;184;373;248;511;385;759;584;1191;1009;2025;1891;3794
169;342;172;350;176;360;184;383;248;511;385;761;586;1184;1009;2024;1899;3795
168;343;172;351;176;358;184;373;248;512;376;767;584;1184;1010;2024;1900;3804
175;342;179;350;183;358;191;374;255;502;376;768;593;1183;1009;2025;1899;3804
168;352;172;359;176;367;184;383;248;511;385;760;586;1184;1009;2025;1899;3795
168;343;172;350;176;358;183;374;247;512;376;768;584;1186;1009;2024;1899;3804
168;342;179;350;184;358;191;374;255;502;376;767;593;1184;1009;2025;1899;3804
168;352;172;360;176;367;184;383;248;509;386;768;593;1183;1009;2025;1898;3797
168;345;172;353;176;360;184;376;248;511;378;759;584;1193;1009;2024;1897;3803
169;342;172;350;176;358;184;373;248;501;376;768;593;1183;1010;2024;1899;3803
170;350;172;357;176;365;184;381;250;502;383;767;594;1184;1009;2025;1899;3797
168;344;172;353;176;360;183;375;248;512;378;759;584;1185;1010;2024;1897;3804
168;343;172;351;184;359;191;374;248;502;376;767;593;1184;1009;2025;1899;3805
168;350;172;359;176;368;184;383;250;502;383;768;594;1184;1009;2024;1899;3798
168;345;172;352;176;361;184;376;248;511;378;758;584;1193;1009;2025;1898;3803
168;343;172;351;176;358;184;374;248;502;376;767;591;1184;1009;2025;1899;3803
171;343;174;351;178;358;185;374;257;502;376;768;594;1184;1009;2026;1898;3803
169;351;172;359;176;367;183;383;248;512;385;759;586;1183;1010;2025;1898;3794
168;343;172;350;176;358;184;374;248;511;376;767;584;1184;1009;2024;1898;3804
176;342;181;350;185;358;193;374;257;502;376;768;593;1184;1009;2025;1899;3804
169;352;172;359;176;367;184;383;248;511;385;760;586;1184;1009;2024;1898;3795
169;342;172;350;176;358;184;374;248;511;377;768;591;1184;1010;2025;1899;3803
