0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
64;131;65;133;65;135;67;137;104;210;178;358;290;582;516;1034;1003;2006
65;131;65;133;67;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;289;583;515;1034;1003;2006
64;131;65;133;66;134;68;137;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1003;2006
65;131;64;133;66;134;67;137;103;211;177;357;290;583;516;1034;1002;2006
64;131;64;134;66;134;67;137;104;211;176;357;290;583;516;1034;1002;2006
64;131;66;133;65;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;290;582;517;1034;1003;2006
65;131;65;133;67;134;67;137;104;210;178;358;289;582;516;1034;1003;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;583;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1003;2006
64;132;65;133;66;134;67;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;64;133;66;134;67;137;103;211;177;357;290;583;514;1034;1003;2006
64;131;64;134;66;134;67;137;105;211;177;357;290;583;516;1034;1003;2006
65;131;66;133;66;134;67;137;104;210;176;357;290;582;516;1034;1002;2006
65;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
65;131;65;133;65;135;67;137;104;210;178;358;289;582;516;1034;1002;2006
64;131;65;133;66;134;66;137;104;210;177;358;289;582;515;1034;1003;2006
64;131;65;133;66;134;66;138;104;210;177;357;291;583;515;1034;1002;2006
64;132;65;133;66;134;68;137;103;210;177;357;291;583;514;1034;1002;2006
66;131;65;133;66;134;67;137;103;210;177;357;291;583;514;1035;1002;2006
64;131;64;133;66;134;67;137;105;211;177;357;290;583;517;1034;1003;2006
64;131;64;134;66;134;67;137;104;210;176;357;290;583;517;1034;1002;2006
64;131;65;133;65;134;67;137;104;210;176;358;290;582;516;1034;1002;2006
